"0",""
"0","toulouse.corpus <- corpus(bp_toulouse$contenu, "
"0","                      docvars = data.frame(projectId =bp_toulouse$reference.contribution, category = bp_toulouse$catégorie, location = bp_toulouse$ref.territoire, title = bp_toulouse$titre, year = bp_toulouse$année, votes = bp_toulouse$vote, support = bp_toulouse$soutien, accepted = bp_toulouse$état) )"
"0",""
"0","toulouse.corpus$year <- as.numeric(toulouse.corpus$year)"
"0","toulouse.corpus$date <- as.Date(toulouse.corpus$date)"
"0","toulouse.corpus$votes <- as.numeric(toulouse.corpus$votes)"
"0","toulouse.corpus$support <- as.numeric(toulouse.corpus$support)"
"0",""
"0",""
