"0",""
"0","requiredpackages <- c('ggplot2', 'quanteda', 'quanteda.textstats', 'here', 'dplyr', 'stringr', 'wordcloud', 'deeplr', 'purrr', 'polyglotr', 'stm', 'tm', 'dendextend')"
"0",""
"0","install_load <- function(packages){"
"0","     for (p in packages) {"
"0","          if (p %in% rownames(installed.packages())) {"
"0","               library(p, character.only=TRUE)"
"0","          } else {"
"0","               install.packages(p)"
"0","               library(p,character.only = TRUE)"
"0","          }"
"0","     }"
"0","}"
"0",""
"0","install_load(requiredpackages)"
"0",""
"0",""
"0",""
"0","if (!require(""pacman"")) install.packages(""pacman"")"
"0","pacman::p_load_current_gh(""trinker/lemmar"")"
"0",""
"0",""
