"0",""
"0","stuttgart.DTM <- dfm(stuttgart.tokens)"
"0",""
"0","stuttgart.dfm.tfidf <- dfm_tfidf(stuttgart.DTM)"
"0",""
"0","stuttgart.dfm.tfidf"
"1","Document-feature matrix of: 17,061 documents, 76,917 features (99.95% sparse) and 0 docvars.
"
"1","       features
"
"1","docs   "
"1"," gemeinderatsausschuss"
"1","   bilden"
"1"," kritischste"
"1","      bzw"
"1","   fatale"
"1","  risiko"
"1","   bahnen"
"1"," hinterfragen"
"1"," auseinander"
"1"," nehmen. hinter"
"1","
  text1"
"1","              3.930974"
"1"," 2.135094"
"1","    4.232004"
"1"," 1.326748"
"1"," 4.232004"
"1"," 4.67982"
"1"," 1.672098"
"1","     3.328914"
"1","    3.085876"
"1","       4.232004"
"1","
  text2"
"1","              0       "
"1"," 0       "
"1","    0       "
"1"," 0       "
"1"," 0       "
"1"," 0      "
"1"," 0       "
"1","     0       "
"1","    0       "
"1","       0       "
"1","
  text3"
"1","              0       "
"1"," 0       "
"1","    0       "
"1"," 0       "
"1"," 0       "
"1"," 0      "
"1"," 5.016294"
"1","     0       "
"1","    0       "
"1","       0       "
"1","
  text4"
"1","              0       "
"1"," 0       "
"1","    0       "
"1"," 0       "
"1"," 0       "
"1"," 0      "
"1"," 0       "
"1","     0       "
"1","    0       "
"1","       0       "
"1","
  text5"
"1","              0       "
"1"," 0       "
"1","    0       "
"1"," 0       "
"1"," 0       "
"1"," 0      "
"1"," 0       "
"1","     0       "
"1","    0       "
"1","       0       "
"1","
  text6"
"1","              0       "
"1"," 0       "
"1","    0       "
"1"," 0       "
"1"," 0       "
"1"," 0      "
"1"," 0       "
"1","     0       "
"1","    0       "
"1","       0       "
"1","
"
"1","["
"1"," reached max_ndoc ... 17,055 more documents"
"1",","
"1"," reached max_nfeat ... 76,907 more features"
"1"," ]
"
