"0",""
"0","df.plot.long <- reshape2::melt(df.plot, id.vars = c('k'))"
"0","df.plot.long <- df.plot.long[df.plot.long$variable %in% c('coh', 'exc'),] # ignore upper/lower boundaries"
"0",""
"0","ggplot(data = df.plot.long, aes(x = k, y = value, group = variable, color = variable)) +"
"0","  geom_line() +"
"0","  facet_wrap(.~variable, scale = 'free') +"
"0","  labs(y = '', title = 'Line Chart of exclusivity and coherence across K') +"
"0","  theme_bw() + "
"0","  theme(legend.position=""none"")"
