"0",""
"0","bp_toulouse <- read.csv(here(""data"", ""propositions-demarches-participatives-je-participe-toulouse.csv""), sep = "","")"
"0",""
"0","bp_toulouse <- bp_toulouse %>%"
"0","  filter(nom_page_projets %in% c(""bp2023"", ""mes-idees-pour-mon-quartier"")) %>% "
"0","  distinct(reference.contribution, .keep_all = TRUE)"
"0",""
"0",""
"0","bp_toulouse$année <- as.numeric(gsub(""BP"", """", bp_toulouse$année))"
"0",""
"0","bp_toulouse$contenu <- gsub("
"0","  ""\\bb\\s*timent(s?)\\b"","
"0","  ""batiment\\1"","
"0","  bp_toulouse$contenu"
"0",")"
"0",""
"0","bp_toulouse$contenu <- gsub(""\u00B2"", ""2"", bp_toulouse$contenu)"
"0",""
"0","bp_toulouse$contenu <- gsub("
"0","  ""^\\s*((Cette idée a été transmise via un formulaire papier par\\s+[^.]+\\.\\s*|Idée originale\\s+(publiée par|transmise via un formulaire papier|transmise via formulaire papier)\\s+[^:.]+[.:]?\\s*|L?'?\\s?ID[ÉE]E?\\s+EXPRIM[ÉE]E?\\s+PAR\\s+@?[^:]+:\\s*|//.*User/\\d+\\s*:?\\s*|:User/\\d+\\s*:?\\s*|//[^:]+:\\s*))+"","
"0","  """","
"0","  bp_toulouse$contenu,"
"0","  perl = TRUE)"
"0",""
"0","bp_toulouse$modalities <- sub("
"0","  "".*?(Modalités de réalisation :.*)"","
"0","  ""\\1"","
"0","  bp_toulouse$contenu"
"0",")"
"0",""
"0",""
"0","bp_toulouse$modalities <- ifelse("
"0","  grepl(""Modalités de réalisation\\s*:|CE QUE PRÉVOIENT LES SERVICES\\s*:"","
"0","        bp_toulouse$contenu,"
"0","        ignore.case = TRUE),"
"0","  sub(""(?s).*?(Modalités de réalisation\\s*:|CE QUE PRÉVOIENT LES SERVICES\\s*:)\\s*"","
"0","      """","
"0","      bp_toulouse$contenu,"
"0","      perl = TRUE),"
"0","  NA"
"0",")"
"0",""
"0","bp_toulouse$contenu <- sub("
"0","  ""(?s)\\s*(Modalit[ée]s de r[ée]alisation\\s*:|CE QUE PR[ÉE]VOIENT LES SERVICES\\s*:).*"","
"0","  """","
"0","  bp_toulouse$contenu,"
"0","  perl = TRUE"
"0","  )"
"0",""
"0","bp_toulouse$contenu <- gsub(""^\ufeff"", """", bp_toulouse$contenu)"
"0",""
"0",""
"0",""
"0","Unaccent <- function(text) {"
"0","  text <- gsub(""['`^~\""]"", "" "", text)"
"0","  text <- iconv(text, to=""ASCII//TRANSLIT//IGNORE"")"
"0","  text <- gsub(""['`^~\""]"", """", text)"
"0","  return(text)"
"0","}"
"0",""
"0","bp_toulouse$contenu <- Unaccent(bp_toulouse$contenu)"
"0","bp_toulouse$contenu <- gsub(""\n"", "" "", bp_toulouse$contenu)"
"0",""
"0","bp_toulouse$contenu_raw <- bp_toulouse$contenu"
"0",""
"0","bp_toulouse$contenu <- gsub("
"0","  ""\\b[ldjscmuty] ?(\\?'|') ?"",  # erfasst ' oder \' mit optionalem Leerzeichen davor/nach"
"0","  """","
"0","  bp_toulouse$contenu,"
"0","  ignore.case = TRUE"
"0",")"
"0",""
"0",""
